0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,0.500229,
0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,0.511655,
0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,0.523081,
0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,0.534507,
0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,0.545933,
0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,0.55736,
0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,0.568786,
0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,0.580212,
0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,0.591638,
0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,0.603064,
