1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
1,0.998903,1.0011,0.997806,1.00219,0.996709,1.00329,0.995613,1.00439,0.994516,1.00548,0.993419,1.00658,0.992322,1.00768,0.991225,1.00877,0.990128,1.00987,0.989031,1.01097,0.987935,1.01207,0.986838,1.01316,0.985741,1.01426,0.984644,1.01536,0.983547,1.01645,0.98245,1.01755,0.981354,1.01865,0.980257,1.01974,0.97916,1.02084,0.978063,1.02194,0.976966,1.02303,0.975869,1.02413,0.974772,1.02523,0.973676,1.02632,0.972579,
